27-Jan-16,96.04,96.63,93.34,93.42,133369674
26-Jan-16,99.93,100.88,98.07,99.99,63538305
25-Jan-16,101.52,101.53,99.21,99.44,51196375
22-Jan-16,98.63,101.46,98.37,101.42,65562769
21-Jan-16,97.06,97.88,94.94,96.30,52054521
20-Jan-16,95.10,98.19,93.42,96.79,72008265
19-Jan-16,98.41,98.65,95.50,96.66,52841349
15-Jan-16,96.20,97.71,95.36,97.13,79010008
14-Jan-16,97.96,100.48,95.74,99.52,62424154
13-Jan-16,100.32,101.19,97.30,97.39,61745031
12-Jan-16,100.55,100.69,98.84,99.96,49154227
11-Jan-16,98.97,99.06,97.34,98.53,49739377
8-Jan-16,98.55,99.11,96.76,96.96,70798016
7-Jan-16,98.68,100.13,96.43,96.45,81094428
6-Jan-16,100.56,102.37,99.87,100.70,68457388
5-Jan-16,105.75,105.85,102.41,102.71,55790992
4-Jan-16,102.61,105.37,102.00,105.35,67281190
31-Dec-15,107.01,107.03,104.82,105.26,40912316
30-Dec-15,108.58,108.70,107.18,107.32,25213777
29-Dec-15,106.96,109.43,106.86,108.74,30931243
28-Dec-15,107.59,107.69,106.18,106.82,26704210
24-Dec-15,109.00,109.00,107.95,108.03,13596680
23-Dec-15,107.27,108.85,107.20,108.61,32657354
22-Dec-15,107.40,107.72,106.45,107.23,32789367
21-Dec-15,107.28,107.37,105.57,107.33,47590610
18-Dec-15,108.91,109.52,105.81,106.03,96453327
16-Dec-15,111.07,111.99,108.80,111.34,56238467
15-Dec-15,111.94,112.80,110.35,110.49,53323105
14-Dec-15,112.18,112.68,109.79,112.48,64318732
11-Dec-15,115.19,115.39,112.85,113.18,46886161
10-Dec-15,116.04,116.94,115.51,116.17,29212727
9-Dec-15,115.30,117.69,115.08,115.62,46361357
8-Dec-15,117.52,118.60,116.86,118.23,34309450
7-Dec-15,118.32,119.86,117.81,118.28,32084249
4-Dec-15,115.29,119.25,115.11,119.03,57776977
3-Dec-15,115.24,116.79,114.22,115.20,41569509
2-Dec-15,117.34,118.11,116.08,116.28,33386563
1-Dec-15,118.75,118.81,116.86,117.34,34852374
30-Nov-15,118.49,119.41,117.75,118.30,39180322
27-Nov-15,118.29,118.41,117.60,117.81,13046445
25-Nov-15,119.21,119.23,117.92,118.03,21388308
24-Nov-15,117.33,119.35,117.12,118.88,42803172
23-Nov-15,119.27,119.73,117.34,117.75,32482528
20-Nov-15,119.20,119.92,118.85,119.30,34287096
19-Nov-15,117.64,119.75,116.76,118.78,43295820
18-Nov-15,115.76,117.49,115.50,117.29,46674697
17-Nov-15,114.92,115.05,113.32,113.69,27616939
16-Nov-15,111.38,114.24,111.00,114.18,38106701
13-Nov-15,115.20,115.57,112.27,112.34,45812403
12-Nov-15,116.26,116.82,115.65,115.72,32525579
11-Nov-15,116.37,117.42,115.21,116.11,45217971
10-Nov-15,116.90,118.07,116.06,116.77,59127931
9-Nov-15,120.96,121.81,120.05,120.57,33871405
6-Nov-15,121.08,121.81,120.62,121.06,33042283
5-Nov-15,121.85,122.69,120.18,120.92,39552680
4-Nov-15,122.56,123.82,121.62,122.00,44886050
3-Nov-15,120.79,123.49,120.70,122.57,45518976
2-Nov-15,120.80,121.36,119.61,121.18,32203267
30-Oct-15,120.99,121.22,119.45,119.50,49365254
29-Oct-15,118.70,120.69,118.27,120.53,51227334
28-Oct-15,117.58,119.30,116.06,119.27,85551352
27-Oct-15,115.40,116.54,113.99,114.55,69884400
26-Oct-15,118.08,118.13,114.92,115.28,66333781
23-Oct-15,118.77,119.23,116.33,119.08,59366914
22-Oct-15,114.33,115.50,114.10,115.50,41654089
21-Oct-15,114.00,115.58,113.70,113.76,42326974
20-Oct-15,111.34,114.17,110.82,113.77,48967763
19-Oct-15,110.80,111.75,110.11,111.73,29759153
16-Oct-15,111.78,112.00,110.53,111.04,39232609
15-Oct-15,110.93,112.10,110.49,111.86,37673452
14-Oct-15,111.29,111.52,109.56,110.21,44462449
13-Oct-15,110.82,112.45,110.68,111.79,33049256
12-Oct-15,112.73,112.75,111.44,111.60,30467204
9-Oct-15,111.64,112.28,109.49,112.12,52766140
8-Oct-15,110.06,110.19,108.21,109.50,61979577
7-Oct-15,110.47,111.77,109.41,110.78,46765550
6-Oct-15,110.63,111.74,109.76,111.31,48196751
5-Oct-15,110.08,111.37,109.07,110.78,52064743
2-Oct-15,108.01,111.01,107.55,110.38,58019758
1-Oct-15,109.07,109.62,107.31,109.58,63929100
30-Sep-15,110.17,111.54,108.73,110.30,66473033
29-Sep-15,112.83,113.51,107.86,109.06,73365384
28-Sep-15,113.85,114.57,112.44,112.44,52109011
25-Sep-15,116.44,116.69,114.02,114.71,56151926
24-Sep-15,113.25,115.50,112.37,115.00,50219475
23-Sep-15,113.63,114.72,113.30,114.32,35756716
22-Sep-15,113.38,114.18,112.52,113.40,50346159
