04.01.00 09:20,27.25,27.52,26.14,26.34,256172938
04.01.00 09:21,26.65,26.76,25.51,26.14,305650471
04.01.00 09:22,26.14,26.38,25.84,26.16,206869488
04.01.00 09:23,26.49,26.83,26.19,26.74,193513621
04.01.00 09:24,27.16,27.7,27.13,27.7,248729138
04.01.00 09:25,27.86,28.48,27.83,28.4,120066870
04.01.00 09:26,28.43,28.71,28.12,28.42,175933023
04.01.00 09:27,28.42,28.99,28.26,28.37,198881368
04.01.00 09:28,28.66,28.79,28.13,28.55,174851775
04.01.00 09:29,28.5,28.64,28.25,28.3,134770279
04.01.00 09:30,28.47,28.61,27.51,27.83,269794140
04.01.00 09:31,27.92,28.2,27.53,27.85,210516460
04.01.00 09:32,27.35,27.57,25.56,25.72,363888854
04.01.00 09:33,25.89,26.23,24.32,25.38,518047922
04.01.00 09:34,25.73,26.07,24.4,24.46,380953888
04.01.00 09:35,24.5,25.6,24,25.6,453884711
04.01.00 09:36,25.37,25.86,25.06,25.43,370743450
04.01.00 09:37,25.14,25.41,24.29,24.67,307982640
04.01.00 09:38,25.36,25.63,25.02,25.54,275112418
04.01.00 09:39,25.39,25.6,23.52,24.15,585814124
04.01.00 09:40,23.62,24.14,22.39,22.81,554343923
04.01.00 09:41,23.07,23.62,22.63,22.98,439973891
04.01.00 09:42,23.1,23.68,22.8,23.05,430907932
04.01.00 09:43,21.15,22.85,20.86,22.23,608744360
04.01.00 09:44,19.46,20,18.02,19.87,843264044
04.01.00 09:45,20,20.1,18.86,19.37,501466091
04.01.00 09:46,19.86,19.87,18.52,18.57,388684198
04.01.00 09:47,18.31,19.03,18.06,18.57,368710818
04.01.00 09:48,18.74,18.97,18.44,18.79,274995602
04.01.00 09:49,18.77,19.35,18.57,18.88,310762333
04.01.00 09:50,18.49,19.52,18.49,19.34,336417991
04.01.00 09:51,19.46,19.51,18.88,19.11,252653079
04.01.00 09:52,19.17,19.41,18.77,18.81,224808367
04.01.00 09:53,18.63,19.14,18.41,18.48,285260437
04.01.00 09:54,18.69,18.85,17.4,17.43,393317435
04.01.00 09:55,17.14,17.83,16.75,17.32,521151925
04.01.00 09:56,17.44,17.96,17.37,17.93,338930627
04.01.00 09:57,18.29,18.57,18.17,18.49,300357519
04.01.00 09:58,18.67,18.71,17.66,17.84,306494601
04.01.00 09:59,18.1,18.54,17.95,18.49,242133283
04.01.00 10:00,18.49,18.69,18.14,18.21,238565096
04.01.00 10:01,18.04,18.15,17.72,17.8,225288826
04.01.00 10:02,18,18.11,17.35,17.45,251261346
04.01.00 10:03,17.46,17.8,17.38,17.69,241859492
04.01.00 10:04,18.01,18.07,17.27,17.36,234528546
04.01.00 10:05,17.5,17.5,16.55,17.07,382301514
04.01.00 10:06,16.94,17.17,16.67,17.11,314193180
04.01.00 10:07,16.81,17.3,16.49,17.02,376221573
04.01.00 10:08,16.89,17.58,16.87,17.57,368783891
04.01.00 10:09,18.17,18.89,17.97,18.56,404562928
04.01.00 10:10,18.47,18.6,17.83,17.86,313807501
04.01.00 10:11,17.78,18,16.86,17.39,398443262
